"POLSCI 2","POLSCI",-89.69957081545064,108.03571428571428,8.851966200844988
"ITALIAN 2","ITALIAN",-86.56716417910448,-10.666666666666677,-1.1070110701106866
"UGBA 101B","UGBA",-84.35013262599469,-38.16293056314927,-12.875519100960403
"LEGALST 190","LEGALST",-82.5,10.599078341013806,1.0235870048954459
"AMERSTD 191","AMERSTD",-77.55102040816327,-59.50413223140496,-21.921025901472827
"ENGLISH 131","ENGLISH",-76.0,6.3829787234042605,2.944372012168612
"PHILOS 7","PHILOS",-75.20661157024793,7.934272300469471,-3.851087126544638
"UGBA 102B","UGBA",-73.60515021459227,11.324317034639535,0.5236972217050233
"UGBA 178","UGBA",-71.2871287128713,64.97277676950999,4.36069932323556
"HISTORY 101","HISTORY",-71.0,-15.119363395225468,-2.78848687742174
"UGBA 126","UGBA",-70.3125,197.21362229102166,12.6042772637646
"LATIN 1","LATIN",-66.66666666666667,37.49999999999999,11.680482290881686
"PHYSICS 7C","PHYSICS",-63.513513513513516,21.810699588477355,5.48649096635172
"HISTORY 103B","HISTORY",-62.5,90.47619047619048,10.139756170086239
"MATH 114","MATH",-62.5,21.21212121212122,12.218963831867061
"ENGLISH 118","ENGLISH",-61.53846153846154,-32.903225806451616,0.6255835667600399
"MUSIC 51","MUSIC",-61.53846153846154,19.999999999999996,9.128440366972454
"ELENG 140","ELENG",-60.60606060606061,38.461538461538474,13.618771165940998
"ENGLISH 130C","ENGLISH",-60.3448275862069,53.10559006211178,4.739560912613013
"ITALIAN 1","ITALIAN",-59.34065934065934,-32.61754905590522,-8.443479976326676
"RHETOR 160","RHETOR",-59.09090909090909,-15.384615384615389,-6.2361912907134345
"ENGLISH 125D","ENGLISH",-58.333333333333336,0.0,0.509090909090924
"SPANISH 102A","SPANISH",-57.89473684210526,40.34090909090908,8.608307453416149
"UGBA 120B","UGBA",-57.77777777777778,44.16475972540046,12.594375752270526
"RELIGST 190","RELIGST",-57.5,34.45378151260504,4.003089200669353
"ANTHRO 162","ANTHRO",-56.89655172413793,52.45714285714287,11.260700389105057
"FILM 151","FILM",-56.25,-3.2967032967032854,1.2244897959183696
"AFRICAM R1B","AFRICAM",-56.06060606060606,17.24137931034482,1.2967742932657516
"CHEM C130","CHEM",-55.172413793103445,-0.8547008547008522,6.0445854260287115
"PORTUG 101A","PORTUG",-55.0,11.111111111111105,-4.252017380509007
"ETHSTD 101B","ETHSTD",-54.54545454545455,62.96296296296296,26.07424960505529
"ENGIN 7","ENGIN",-53.760445682451255,60.29057406094968,5.152055287342746
"SPANISH 135W","SPANISH",-53.333333333333336,-17.582417582417584,-7.079646017699125
"GEOG 170","GEOG",-52.94117647058823,-5.555555555555549,4.758464079273339
"ESPM 140","ESPM",-52.38095238095238,170.0,38.795180722891544
"INDENG 130","INDENG",-52.0,-2.777777777777768,0.5836981446737596
"POLSCI 143A","POLSCI",-51.76470588235294,-39.321832242712674,-12.720094546451083
"ART 14","ART",-51.42857142857143,16.66666666666667,5.765781922525096
"CHEM 120A","CHEM",-51.31578947368421,71.17117117117118,0.2704008987237728
"PHILOS 161","PHILOS",-51.06382978723404,104.34782608695652,4.691817515366829
"LEGALST 140","LEGALST",-51.041666666666664,4.887866589994237,0.46325834281117545
"MUSIC 144","MUSIC",-50.72463768115942,-1.5138408304498323,-0.3783656319670465
"MUSIC 60","MUSIC",-50.0,36.8421052631579,9.8181818181818
"POLSCI 171","POLSCI",-50.0,-9.433962264150951,-3.025162567147294
"PORTUG 103","PORTUG",-50.0,-33.333333333333336,-3.741496598639461
"ELENG 120","ELENG",-50.0,-16.981132075471695,-0.5007363770250284
"HISTART 192F","HISTART",-50.0,38.46153846153847,5.154639175257727
"STAT 21","STAT",-49.37655860349127,-6.618898343036271,-3.5798193876801574
"SOCIOL 116","SOCIOL",-49.23076923076923,15.299334811529938,-0.6587615283267423
"ARCH 130","ARCH",-48.23529411764706,53.55477855477857,10.058922558922552
"NATAMST R1B","NATAMST",-48.148148148148145,-11.607142857142854,-4.578754578754595
"EPS 80","EPS",-48.036253776435046,4.239341085271302,0.4361969243604179
"ELENG 130","ELENG",-47.61904761904762,63.63636363636363,21.669848729622572
"MUSIC 50","MUSIC",-46.666666666666664,12.5,4.310770750988145
"ART 117","ART",-46.34146341463415,36.66666666666667,7.881788178817875
"ART 102","ART",-46.26865671641791,26.893939393939394,8.914152146196333
"GERMAN 4","GERMAN",-46.15384615384615,60.95238095238098,14.269644865820359
"ART 13","ART",-45.714285714285715,14.33756805807621,-1.4045608774559928
"ENVECON C115","ENVECON",-45.714285714285715,-48.83040935672514,-14.944004249479878
"FILM 25B","FILM",-45.283018867924525,33.55437665782493,7.373236458693745
"SCANDIN R5B","SCANDIN",-45.16129032258065,12.88515406162465,6.094702297233937
"MATH 16B","MATH",-44.51510333863275,-2.5427146344051836,-1.3603302246885698
"ENGLISH 45A","ENGLISH",-44.252873563218394,67.9315639394604,6.640664668248828
"UGBA 119","UGBA",-44.067796610169495,-6.5426997245179015,-1.8403274184957692
"ART 132","ART",-44.0,5.042016806722684,3.8852693468933848
"CHEM 3A","CHEM",-43.146067415730336,-35.745227017487565,-5.6548508856386945
"ENGLISH 166","ENGLISH",-42.857142857142854,136.76470588235293,14.296597257491104
"GERMAN 2","GERMAN",-42.857142857142854,-52.27272727272727,-14.846743295019152
"ELENG 105","ELENG",-42.64705882352941,25.538461538461537,2.5883379380543894
"COMLIT 100","COMLIT",-41.935483870967744,14.814814814814824,4.218957249260281
"STAT 2","STAT",-41.38702460850112,3.4004163775156044,5.553381507847996
"CHEM 3AL","CHEM",-41.21621621621622,-29.648727038349993,-8.701014089782703
"LINGUIS 170","LINGUIS",-41.1764705882353,-43.333333333333336,-14.740061162079527
"CIVENG 167","CIVENG",-40.90909090909091,-10.93117408906884,-9.525983413223768
"FRENCH 4","FRENCH",-40.90909090909091,7.1794871794871815,4.370685207478552
"PSYCH 2","PSYCH",-40.87837837837838,13.245861434702638,3.3824102861358347
"THEATER 126","THEATER",-40.74074074074074,68.75,11.959134615384627
"AMERSTD C111E","AMERSTD",-40.0,233.33333333333334,5.376344086021486
"ASAMST 20A","ASAMST",-38.65546218487395,-27.164092101428157,-6.484775095234502
"CIVENG 192","CIVENG",-38.095238095238095,8.461538461538458,0.5757787467777935
"UGBA 127","UGBA",-37.83783783783784,32.48081841432225,4.241446758862102
"PACS 190","PACS",-37.77777777777778,-37.5,-8.624620060790264
"PSYCH 131","PSYCH",-37.628865979381445,53.98085263071761,7.727568713950753
"INDENG 180","INDENG",-37.5,84.61538461538463,13.412887828162276
"ART 120","ART",-36.8421052631579,24.404761904761905,5.928807166430915
"ENGLISH 117S","ENGLISH",-35.61643835616438,-69.79905437352245,-3.3231065282114565
"STAT 157","STAT",-35.294117647058826,-20.062695924764892,-11.100028498147642
"MUSIC 149","MUSIC",-35.294117647058826,0.0,0.0
"SLAVIC R5B","SLAVIC",-35.294117647058826,-33.03030303030304,-5.153542110063847
"ANTHRO R5B","ANTHRO",-35.2112676056338,15.760869565217385,2.978286137829952
"PHYSICS 7A","PHYSICS",-34.9236641221374,30.38300897538435,7.752629197439144
"PSYCH 101","PSYCH",-34.44444444444444,219.61259079903147,18.228255411158496
"AMERSTD 102","AMERSTD",-34.40860215053763,45.529061102831584,2.1112951550434715
"THEATER R1B","THEATER",-34.343434343434346,-13.269230769230774,-6.037161519436855
"HISTORY 138","HISTORY",-34.09090909090909,-37.93103448275862,-8.69879461891774
"ART 8","ART",-33.673469387755105,-5.971877584780811,0.3138640193271991
"ART 12","ART",-33.333333333333336,9.090909090909095,3.731019522776578
"THEATER 119","THEATER",-33.333333333333336,62.5,21.544715447154438
"LEGALST 109","LEGALST",-32.142857142857146,194.73684210526315,16.72917611177514
"LEGALST 145","LEGALST",-31.57894736842105,-29.629629629629623,-8.13762391984307
"MATH C103","MATH",-31.57894736842105,82.69230769230772,3.479154433352904
"ELENG 143","ELENG",-30.76923076923077,8.33333333333333,0.6629541235746325
"ENGLISH 139","ENGLISH",-30.303030303030305,-4.347826086956517,-0.4135464401475519
"AMERSTD 10","AMERSTD",-29.62962962962963,2.6315789473684212,3.21792545023034
"MATH 1B","MATH",-29.404466501240694,22.80561485023797,-0.8466400576398592
"SPANISH 4","SPANISH",-29.292929292929294,-3.828571428571436,-2.6421800947867147
"ECON C103","ECON",-28.571428571428573,-58.0,-18.415841584158393
"GERMAN 101","GERMAN",-28.571428571428573,-6.666666666666665,-3.7922705314009573
"PORTUG 104","PORTUG",-27.77777777777778,-19.23076923076923,-6.256410256410247
"ENGLISH R1B","ENGLISH",-27.63157894736842,11.436950146627565,3.9151808643334056
"ENVECON 152","ENVECON",-27.586206896551722,-41.8546365914787,-4.954694428378654
"PHILOS 108","PHILOS",-26.923076923076923,-6.3711911357340645,3.9868579010551795
"ISF 100A","ISF",-26.89075630252101,15.409482758620697,1.0040630517560578
"HISTORY 5","HISTORY",-26.573426573426573,-9.206349206349199,-1.6208304011259709
"SLAVIC 134E","SLAVIC",-26.31578947368421,16.3265306122449,-1.4224314367580926
"POLSCI 1","POLSCI",-26.170798898071624,-13.652052238805974,-4.356509401824592
"AFRICAM 100","AFRICAM",-25.925925925925927,50.00000000000001,6.105826397146278
"ENVECON C181","ENVECON",-25.0,216.66666666666666,34.52791178497588
"CHEM 115","CHEM",-25.0,128.57142857142858,14.925373134328359
"SOCIOL 190","SOCIOL",-24.761904761904763,17.90526745610454,5.903675914637486
"BIOENG 121L","BIOENG",-23.529411764705884,13.333333333333337,3.1220322886989678
"ETHSTD 41AC","ETHSTD",-23.214285714285715,-61.28221244500314,-8.850258656848562
"ENVDES 101B","ENVDES",-23.076923076923077,-13.333333333333334,-4.563492063492058
"MECENG 132","MECENG",-23.076923076923077,-17.272727272727277,3.4478450968145022
"INDENG 190A","INDENG",-23.076923076923077,21.875000000000004,5.1212938005390765
"EDUC 140AC","EDUC",-22.666666666666668,-4.71869328493648,-2.281195867552324
"RHETOR R1B","RHETOR",-22.65625,29.29292929292929,1.4819730148197439
"EDUC 190","EDUC",-22.602739726027398,-11.115295299064831,-3.925572952121641
"ENGIN 120","ENGIN",-22.48062015503876,-7.120000000000009,-5.145303100416487
"CIVENG 93","CIVENG",-22.448979591836736,78.54251012145747,11.600572006557163
"PSYCH 160","PSYCH",-22.191011235955056,0.0370767879793067,-4.703318351656866
"AFRICAM R1A","AFRICAM",-21.73913043478261,155.55555555555554,9.834515366430253
"FRENCH 2","FRENCH",-21.49532710280374,-6.913919413919406,-3.082570838252678
"ENGLISH 175","ENGLISH",-21.428571428571427,-44.31818181818181,-7.250644092749347
"NUSCTX 190","NUSCTX",-21.21212121212121,73.68421052631578,10.552763819095478
"HISTORY 11","HISTORY",-21.05263157894737,-22.051282051282055,-8.162083936324148
"POLSCI 106A","POLSCI",-20.338983050847457,-18.573893041978156,-3.537384869082587
"POLSCI C196W","POLSCI",-20.0,4.166666666666665,1.1586452762923263
"ENGLISH 143A","ENGLISH",-20.0,0.0,3.6269430051813387
"SPANISH 21","SPANISH",-20.0,12.5,-2.478448275862061
"PACS 119","PACS",-19.51219512195122,-15.897435897435905,-6.683988438724228
"ENGLISH 143B","ENGLISH",-19.23076923076923,18.181818181818183,4.713264263826044
"MATH 121A","MATH",-19.23076923076923,-3.703703703703707,0.7402740589069374
"POLSCI 191","POLSCI",-19.11764705882353,-36.92022263450835,-7.433776644197479
"EPS 101","EPS",-19.047619047619047,23.529411764705895,4.769930894994111
"UGBA 121","UGBA",-18.867924528301888,28.39147286821706,5.983418500365006
"CHMENG 162","CHMENG",-18.75,29.91452991452991,5.9396299902629135
"CHMENG 160","CHMENG",-18.75,-36.7032967032967,-11.095676332696657
"PACS 100","PACS",-18.46153846153846,86.6283839212469,8.048420647502459
"HISTORY 162A","HISTORY",-18.181818181818183,77.22222222222221,15.359371055573604
"PSYCH 130","PSYCH",-17.70334928229665,-39.82281284606866,-10.096455155725806
"ENGLISH 31AC","ENGLISH",-16.0,35.467980295566505,4.083902749086272
"ASAMST R2A","ASAMST",-15.789473684210526,232.50000000000003,16.010595493562253
"UGBA 103","UGBA",-15.699658703071673,-1.9379217273954101,-3.275133336137765
"ENGLISH 143N","ENGLISH",-15.384615384615385,8.333333333333327,1.5699160277473538
"ENGIN 128","ENGIN",-15.254237288135593,21.80645161290322,4.663390663390643
"ANTHRO 189","ANTHRO",-15.217391304347826,-5.641025641025642,-1.8098691011808565
"ISF 190","ISF",-14.925373134328359,-23.942208462332307,-4.719934377929562
"FRENCH 102","FRENCH",-13.793103448275861,-14.260869565217387,-1.3457943925233624
"PHYSICS 8B","PHYSICS",-13.761467889908257,4.623260278355468,-2.6807860474944323
"PHYSICS 8A","PHYSICS",-13.602941176470589,-23.525835866261392,-2.271206415602994
"MUSIC 139","MUSIC",-13.333333333333334,45.74898785425103,11.216730038022806
"COMLIT R1B","COMLIT",-13.274336283185841,-64.31000971817298,-13.105012447338185
"ECON 115","ECON",-12.295081967213115,49.64953271028037,8.584964993037762
"PSYCH 140","PSYCH",-11.794871794871796,87.31041456016179,6.597560396227751
"MUSIC 150A","MUSIC",-11.764705882352942,0.0,0.8902077151335279
"ENGLISH 45C","ENGLISH",-11.695906432748538,22.55284405334302,3.4459535301380657
"ENGLISH 45B","ENGLISH",-11.299435028248588,-29.063193301366933,-2.298069385134709
"SPANISH 161","SPANISH",-11.11111111111111,124.99999999999999,7.969798657718119
"BIOENG 115","BIOENG",-11.11111111111111,1.9531250000000056,0.5076142131979677
"PHILOS 12A","PHILOS",-10.576923076923077,-19.48387096774194,-7.150940658702888
"HISTART 186C","HISTART",-10.126582278481013,73.44656172328085,12.386305458427293
"MECENG 106","MECENG",-9.489051094890511,92.32377538829151,11.627089144791725
"SPANISH 22","SPANISH",-9.090909090909092,9.999999999999998,3.346203346203346
"MUSIC 20B","MUSIC",-9.090909090909092,17.333333333333346,6.794701986754986
"UGBA 131","UGBA",-9.090909090909092,24.86486486486486,4.962254655259191
"MUSIC 20A","MUSIC",-8.130081300813009,24.399494310998723,4.026639158839612
"GERMAN 3","GERMAN",-8.0,-2.7459954233409687,-4.876551952036986
"ENE,RES C180","ENE,RES",-7.6923076923076925,8.33333333333332,-0.6560283687943239
"SOCWEL 116","SOCWEL",-6.666666666666667,92.85714285714285,9.882903981264642
"ITALIAN R5B","ITALIAN",-6.25,-24.938271604938276,-6.853223593964324
"MUSIC 148","MUSIC",-5.982905982905983,1.739130434782614,1.739130434782614
"IAS 45","IAS",-5.921052631578948,-76.51650674906489,-18.634650575402585
"SCANDIN R5A","SCANDIN",-5.882352941176471,1.82291666666666,-2.78167602245389
"PORTUG 102","PORTUG",-5.555555555555555,-8.23529411764707,-0.4674133521474421
"MUSIC 141","MUSIC",-5.172413793103448,0.0,0.0
"PHILOS 100","PHILOS",-4.545454545454546,78.0952380952381,-0.454150804781933
"PSYCH 1","PSYCH",-4.044943820224719,33.31457769396881,6.911846239142477
"MATH 142","MATH",-4.0,-30.55555555555555,-4.303376129339056
"FRENCH R1A","FRENCH",-3.8461538461538463,-11.757575757575744,-1.9444746869896548
"ENGLISH C136","ENGLISH",-3.7037037037037037,90.38461538461539,11.21439536073682
"PHILOS 170","PHILOS",-3.3333333333333335,65.51724137931035,8.203185402814283
