"POLSCI 2","POLSCI",-89.69957081545064,108.03571428571428,8.851966200844988
"COLWRIT 10A","COLWRIT",-3.125,-0.3337041156840962,-0.15034420911033422
"SPANISH 25","SPANISH",-2.9702970297029703,17.784256559766742,2.4447944942716178
"CHEM 125","CHEM",-2.7027027027027026,-29.924242424242426,-9.502806736166818
"PHYSICS 110B","PHYSICS",-2.5641025641025643,8.033240997229914,-3.1583014723826204
"POLSCI 149E","POLSCI",-2.0689655172413794,-8.414403949470021,-0.24977782565373458
"LGBT 20AC","LGBT",-1.7241379310344827,18.166383701188458,-0.5310622139831497
"CIVENG 60","CIVENG",-1.5384615384615385,-8.593750000000005,3.059101880081325
"SOCIOL 1","SOCIOL",-1.0033444816053512,-3.76415266617969,-2.0128103366991725
"RHETOR 10","RHETOR",0.0,4.44444444444444,-0.6306306306306284
"ENGLISH R1A","ENGLISH",0.0,-3.658536585365853,-0.4136893569010578
"UGBA 152","UGBA",0.0,57.142857142857146,7.9639368895567255
"BIOENG 100","BIOENG",0.0,102.63157894736842,16.77346400301548
"SASIAN C123","SASIAN",0.0,-25.0,5.9382422802850146
"ASAMST R2B","ASAMST",0.0,-9.523809523809517,-1.5985790408525522
"SPANISH 111A","SPANISH",0.0,-6.249999999999994,-0.2865329512893992
"SPANISH 2","SPANISH",1.098901098901099,-21.910755148741416,-3.0402409672470223
"CIVENG 175","CIVENG",1.9230769230769231,-27.481542247744052,-5.726647038218675
"COLWRIT R4B","COLWRIT",2.73224043715847,84.94680851063832,11.109407026761742
"NATAMST 158","NATAMST",3.4482758620689653,-10.49382716049382,1.6284754048273593
"ECON 101B","ECON",3.7735849056603774,-33.46320346320347,-9.828404527199696
"MATH 125A","MATH",5.0,114.28571428571426,45.60210048931854
"ESPM C104","ESPM",5.2631578947368425,-60.416666666666664,-22.83904619970193
"MECENG 104","MECENG",5.434782608695652,31.958762886597935,-4.946720956423803
"LINGUIS 5","LINGUIS",5.47945205479452,1.8278018278018373,-4.1989523081960165
"PLANTBI 180","PLANTBI",5.555555555555555,48.87218045112782,12.137486573576801
"AFRICAM 111","AFRICAM",6.0606060606060606,6.857142857142859,3.643659711075422
"PUBPOL 101","PUBPOL",6.25,-12.156862745098035,2.2504127204796243
"HISTORY 10","HISTORY",6.25,-56.30252100840336,-14.307400379506637
"MECENG 190L","MECENG",6.666666666666667,-62.5,-8.89332706766916
"UGBA 122","UGBA",6.818181818181818,44.6808510638298,10.491360056424124
"ECON 1","ECON",7.07395498392283,6.397536777283612,5.25464093483188
"ECON 140","ECON",7.373271889400922,47.052179805737524,-8.513733267860902
"NUSCTX 10","NUSCTX",7.375643224699829,-7.85976480184897,1.5816349152987899
"COLWRIT 151","COLWRIT",7.6923076923076925,-62.85714285714286,-14.256137237503683
"MECENG 165","MECENG",8.0,17.283950617283956,1.4916518349012666
"PHYSICS 105","PHYSICS",8.333333333333334,-2.2624434389140347,-9.347226478700597
"SOCWEL 114","SOCWEL",8.88888888888889,-20.013166556945368,-0.8813223847861479
"FRENCH 14","FRENCH",9.090909090909092,10.000000000000004,3.7735849056603787
"PSYCH 110","PSYCH",9.401709401709402,73.671875,-2.560527475168246
"THEATER 60","THEATER",10.0,55.08021390374332,14.39245685821028
"CHEM 120B","CHEM",10.236220472440944,-5.425531914893625,-2.7961895028834256
"ECON 100B","ECON",10.674157303370787,-19.201483795392416,-4.059660575167555
"CHICANO 180","CHICANO",10.714285714285714,-2.903225806451608,-0.5744586831639302
"CIVENG 70","CIVENG",11.267605633802816,-18.296892980437278,-5.3408698882785375
"THEATER 10","THEATER",11.538461538461538,0.3284072249589413,-1.3383719099354312
"NATAMST 110","NATAMST",12.5,30.718954248366007,14.1922290388548
"CYPLAN 110","CYPLAN",12.871287128712872,-17.389758179231862,-3.014520887961722
"UGBA 105","UGBA",12.88659793814433,-24.814857449829255,-2.4719632003294034
"SLAVIC R5A","SLAVIC",12.903225806451612,-48.901098901098905,-10.499500499500513
"NESTUD 144","NESTUD",13.953488372093023,-0.38610038610038866,0.7122312012053085
"MUSIC 150C","MUSIC",14.285714285714286,-4.1666666666666625,-1.2334536702767707
"ELENG 40","ELENG",14.482758620689655,113.52074966532795,13.12248494727788
"SOCWEL 110","SOCWEL",14.634146341463415,161.70212765957447,16.289051979531376
"PBHLTH 145","PBHLTH",15.0,-4.347826086956519,-2.1875511428727474
"FRENCH 3","FRENCH",15.068493150684931,-13.095238095238097,-5.145263564665985
"MUSIC 61","MUSIC",16.0,50.862068965517246,3.597644247183337
"ECON 100A","ECON",16.285714285714285,3.0391570932111507,-3.0621902604205196
"ECON 119","ECON",17.16417910447761,10.244161358811052,4.5371195780196905
"ESPM 162","ESPM",19.78021978021978,122.62996941896027,15.581050149994727
"ENGLISH 125C","ENGLISH",20.0,-8.333333333333323,3.2715529345689403
"INDENG 171","INDENG",21.428571428571427,153.15904139433547,20.32879527356795
"UGBA 10","UGBA",22.35872235872236,37.5087652196086,5.035632460591388
"EPS 108","EPS",23.076923076923077,-18.750000000000004,-4.442934782608689
"SPANISH 3","SPANISH",23.076923076923077,-15.217391304347833,-2.527612574341571
"ETHSTD 190","ETHSTD",23.076923076923077,27.678571428571434,2.6222826086956585
"ANTHRO 2AC","ANTHRO",23.121387283236995,-21.18588071639715,-8.22219846593792
"THEATER 121","THEATER",24.137931034482758,89.88095238095237,17.218660968660974
"LDARCH 120","LDARCH",25.0,33.33333333333335,6.32624113475173
"GERMAN 100","GERMAN",25.0,86.66666666666667,8.544600938967147
"SPANISH 1","SPANISH",26.19047619047619,-12.830188679245282,-4.456041750301088
"MATH 185","MATH",26.470588235294116,18.6046511627907,3.3720930232558235
"CHEM 3B","CHEM",26.877470355731226,85.78104138851802,12.619721968995822
"ESPM 168","ESPM",27.11864406779661,2.8717948717948687,-5.350392357557152
"UGBA 180","UGBA",28.40909090909091,133.6283185840708,17.633016101189142
"PHYSICS 141A","PHYSICS",28.571428571428573,-6.666666666666664,-6.4057768460284334
"INDENG 162","INDENG",29.09090909090909,142.0774647887324,19.726924236550804
"FILM 108","FILM",29.62962962962963,-14.28571428571429,-6.388443017656495
"IAS 102","IAS",30.0,-73.47480106100795,-15.536801328168231
"PSYCH 167AC","PSYCH",31.28491620111732,-21.589486858573217,-5.455188216039297
"IAS 150","IAS",32.0,-16.00790513833992,-4.065492525561339
"ESPM 50AC","ESPM",32.73809523809524,7.185825221480928,3.9450530737355582
"SOCIOL 3AC","SOCIOL",33.17307692307692,179.0854392298436,15.71048255043156
"CHMENG 154","CHMENG",33.333333333333336,-25.0,-6.316254416961109
"FILM 140","FILM",33.333333333333336,146.42857142857144,15.767857142857185
"GEOG 40","GEOG",34.285714285714285,48.93617021276597,5.135396518375228
"FILM 25A","FILM",35.714285714285715,38.1578947368421,-1.6480595427963833
"ENVECON C180","ENVECON",36.0,-5.462184873949588,8.354271356783906
"MUSIC 25A","MUSIC",36.0,-1.9607843137254801,3.7259451344342907
"HISTART R1B","HISTART",36.27450980392157,11.337137186802277,5.225609440505125
"EPS 50","EPS",36.8421052631579,-52.71493212669683,-14.218537646099472
"MECENG 130","MECENG",36.8421052631579,21.794871794871792,-2.7808676307007874
"PBHLTH 181","PBHLTH",37.5,-13.776944704779762,-1.3408548492080659
"COMPSCI 164","COMPSCI",38.46153846153846,11.61616161616162,15.201925088930713
"NUSCTX 161A","NUSCTX",38.46153846153846,11.111111111111116,1.7178789057435575
"SOCIOL 5","SOCIOL",39.411764705882355,-0.9443439823186665,3.0860826679228555
"ENVDES 1","ENVDES",40.0,-26.439232409381663,-6.131479140328706
"ANTHRO 3AC","ANTHRO",40.0709219858156,4.6361967339839545,-0.05063291139238888
"GEOG 183","GEOG",41.1764705882353,-15.88541666666667,-6.859452736318399
"PSYCH 133","PSYCH",41.1764705882353,9.705284552845521,0.489457831325295
"PSYCH 164","PSYCH",42.0,-40.14084507042254,-13.848382205390905
"PHYSICS 137B","PHYSICS",42.028985507246375,2.6785714285714337,4.006318057720234
"ASIANST 150","ASIANST",42.42424242424242,0.30395136778115306,-4.883907125700554
"COMLIT R1A","COMLIT",42.857142857142854,-35.1219512195122,-7.037943696450429
"RHETOR R1A","RHETOR",43.037974683544306,19.03850753408275,4.853734102463133
"CIVENG 100","CIVENG",44.0,-22.8395061728395,5.144757433489827
"CHINESE 102","CHINESE",44.44444444444444,-0.48076923076922906,-1.7369727047146457
"MATH 110","MATH",44.52054794520548,-35.66142845264821,-5.139351919302726
"POLSCI 3","POLSCI",45.16129032258065,-40.83660130718954,-6.569815293329485
"GEOG 175","GEOG",45.45454545454545,-46.52777777777778,-14.834515366430246
"MATH 104","MATH",46.92307692307692,-9.777182515524173,4.188777305098726
"ECON 182","ECON",47.72727272727273,22.366863905325438,1.2791513484690873
"MUSIC 27","MUSIC",48.10126582278481,-6.007187257187261,0.11168091168091798
"LINGUIS 1A","LINGUIS",50.0,-42.857142857142854,-16.114790286975712
"CHEM 3BL","CHEM",50.0,11.868686868686869,3.137469681558544
"ARCH 100A","ARCH",52.054794520547944,-55.00237079184447,-15.952870433157159
"PHYSICS 110A","PHYSICS",52.83018867924528,-16.722783389450065,2.5247322377565253
"SPANISH 100","SPANISH",53.333333333333336,20.40133779264213,12.162357359526254
"IAS 107","IAS",53.73134328358209,-23.124448367166814,-8.057919120833086
"THEATER 144","THEATER",53.84615384615385,-19.999999999999996,-4.909819639278573
"PORTUG 101B","PORTUG",53.84615384615385,120.99999999999999,6.571428571428584
"MATH 113","MATH",54.166666666666664,-47.406866325785245,-13.025554737616991
"STAT 131A","STAT",55.056179775280896,8.970514742628687,5.638668121136558
"CHMENG 142","CHMENG",55.26315789473684,143.82566585956417,12.067217151962891
"COMPSCI 161","COMPSCI",55.913978494623656,33.02681992337164,8.599532311347025
"MATH 53","MATH",56.25,-7.605633802816906,-1.587832191208445
"MUSIC 140","MUSIC",57.57575757575758,5.4280397022332485,2.1400162704510524
"ECON 101A","ECON",59.701492537313435,-4.117990654205607,-0.73646582540158
"LINGUIS 100","LINGUIS",60.0,-55.35714285714285,-14.220151345291473
"MATH 126","MATH",60.869565217391305,-27.47747747747747,-4.068663257852449
"PHYSICS 7B","PHYSICS",61.81229773462783,16.242857142857147,-3.119857365723175
"KOREAN 155","KOREAN",62.5,11.888111888111894,4.753078247054144
"MATH 130","MATH",63.63636363636363,42.59259259259261,33.59788359788361
"PHYSICS 137A","PHYSICS",63.855421686746986,-4.865916955017297,2.318267354335092
"ENGIN 45","ENGIN",64.35643564356435,28.844790928419553,5.942536379283362
"LATAMST 150","LATAMST",68.42105263157895,-6.25,1.1906808803301252
"ELENG 126","ELENG",69.23076923076923,39.6694214876033,6.714876033057845
"PHYSICS 112","PHYSICS",69.64285714285714,12.280701754385959,3.5755380353718365
"ECON C181","ECON",69.84126984126983,54.55607476635514,13.52983465132996
"CHEM 1A","CHEM",70.19374068554396,-48.489550809219516,-16.942844779757745
"UGBA 155","UGBA",71.875,45.45454545454545,9.043107127614165
"MUSIC 49C","MUSIC",75.0,-23.809523809523814,-4.5027534823453035
"GWS 10","GWS",76.19047619047619,3.378378378378377,-2.168792420567771
"COMPSCI 169","COMPSCI",78.43137254901961,-19.43681318681319,-3.4837502922609045
"HISTORY 103D","HISTORY",78.57142857142857,-8.999999999999991,6.701870187018728
"MECENG 109","MECENG",80.0,0.0,-5.50563400370844
"MATH 128A","MATH",83.51648351648352,-22.657909986478654,-10.698059563109874
"THEATER 26","THEATER",84.375,33.78531073446327,2.7707487865043112
"FRENCH 1","FRENCH",89.01098901098901,2.1011831905344804,-1.347126800241481
"HISTORY 166B","HISTORY",90.9090909090909,-42.38095238095237,-11.553473848555813
"INTEGBI 24","INTEGBI",92.3076923076923,-40.0,-11.799999999999999
"MATH 54","MATH",94.41176470588235,2.002615451678235,12.403573188108146
"STAT 150","STAT",94.44444444444444,-34.54545454545455,-14.168096054888515
"CIVENG 111","CIVENG",97.72727272727273,33.66174055829228,4.842660636894652
"COLWRIT R1A","COLWRIT",98.27586206896552,11.304347826086957,5.959728406922231
"CELTIC R1B","CELTIC",100.0,-13.63636363636364,-7.774140752864153
"GERMAN 1","GERMAN",100.0,-26.470588235294116,-8.388454600120255
"FILM R1B","FILM",102.04081632653062,-24.38271604938272,-5.721202854230364
"UGBA 167","UGBA",102.94117647058823,14.975845410628018,-3.1218072425928036
"ECON 131","ECON",107.6923076923077,28.39506172839505,6.510787947913728
"MATH 16A","MATH",109.04109589041096,24.863940289224075,15.3372630976516
"STAT 134","STAT",109.74025974025975,-11.145510835913312,-0.5295013116424447
"PLANTBI C112L","PLANTBI",116.66666666666667,-70.62937062937063,-19.537100068073528
"AMERSTD 101AC","AMERSTD",116.66666666666667,-5.128205128205122,-2.6050092039939794
"UGBA 196","UGBA",123.80952380952381,22.356792144026176,2.2959021949566503
"PBHLTH 150B","PBHLTH",131.5068493150685,38.03704656547467,8.495855707949959
"STAT 155","STAT",132.25806451612902,-50.486111111111114,-17.31559508947147
"SOCIOL 130","SOCIOL",134.6153846153846,98.90710382513662,6.249259332411608
"FRENCH R1B","FRENCH",140.0,243.74999999999994,32.740825688073365
"CHEM 15","CHEM",142.10526315789474,-46.89440993788819,-19.250000000000007
"SPANISH 135","SPANISH",143.24324324324326,28.695652173913057,8.354363827549946
"STAT 20","STAT",170.873786407767,-13.135146531730971,-3.861882760354249
"COMPSCI 160","COMPSCI",173.4375,1.8775510204081667,1.130664499085554
"COMPSCI 61B","COMPSCI",173.8562091503268,6.276493427848823,-3.911794309087022
"ECON 105","ECON",176.1904761904762,28.987068965517242,3.1619659944244756
"COMPSCI 162","COMPSCI",194.1747572815534,44.78670089231145,6.620636307030577
"HISTORY 100AC","HISTORY",211.42857142857142,230.73394495412845,40.74702403518082
"STAT 135","STAT",222.44897959183675,-10.61057334326136,-2.8182805462087557
"SOCIOL 160","SOCIOL",227.90697674418604,-50.8668242710796,5.596399692821997
"S,SEASN 120","S,SEASN",229.41176470588235,108.70535714285714,16.87500000000001
"MATH 1A","MATH",263.5658914728682,97.12153518123668,23.002770756273623
"COMPSCI 61C","COMPSCI",269.58762886597935,-10.811508858928663,8.690529131271662
"MATH 32","MATH",278.94736842105266,81.4236111111111,21.786017205864514
"COMPSCI 70","COMPSCI",336.8,-48.84230995342107,-13.926145835174095
"STAT 133","STAT",345.76271186440675,57.835415535035295,12.883761670614934
"SOCIOL 121","SOCIOL",365.51724137931035,-51.85185185185186,-21.073657927590514
"CHEM 135","CHEM",368.0,-59.401709401709404,-21.410032666577173
"ENGLISH 165","ENGLISH",405.88235294117646,18.604651162790695,4.814992407895769
"MATH 55","MATH",406.3829787234043,7.054400707651492,-13.445965388251762
"COMPSCI 188","COMPSCI",452.23880597014926,14.916839916839912,10.086536331413345
"COMPSCI 186","COMPSCI",454.6666666666667,73.64625506072872,12.42232727839983
"COMPSCI 61A","COMPSCI",477.0833333333333,18.274024411208533,17.326950539946917
"ISF 189","ISF",546.1538461538462,-56.38528138528138,-16.23550828782217
"COMPSCI 170","COMPSCI",581.578947368421,-33.21794701105047,-3.1749190259367714
"PUBPOL 190","PUBPOL",1228.5714285714287,-33.333333333333336,-7.1684587813619975
"COMPSCI 194","COMPSCI",1475.0,-16.04938271604938,-4.2533870909157
